,2021_10_04,,,,2021_10_11,,,,2021_10_18,,,,2021_10_25,,,,2021_11_01,,,,2021_11_08,,,,2021_11_15,,,,,,,
Time,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,AVG(TECH),dAVG(TECH),AVG(PARK),dAVG(PARK)
07:00,824,,1332,,821,,1360,,792,,1263,,801,,1399,,797,,1375,,900,,1325,,493,,1288,,775,,"1,335",
07:01,825,1,1332,0,821,0,1356,-4,792,0,1263,0,801,0,1398,-1,796,-1,1376,1,900,0,1322,-3,493,0,1288,0,775,0,"1,334",-1
07:02,824,-1,1332,0,821,0,1356,0,792,0,1261,-2,801,0,1397,-1,798,2,1375,-1,900,0,1321,-1,493,0,1287,-1,776,0,"1,333",-1
07:03,823,-1,1331,-1,821,0,1356,0,792,0,1260,-1,799,-2,1397,0,798,0,1375,0,900,0,1321,0,493,0,1288,1,775,0,"1,333",0
07:04,823,0,1331,0,821,0,1356,0,792,0,1260,0,798,-1,1397,0,797,-1,1376,1,899,-1,1322,1,493,0,1288,0,775,0,"1,333",0
07:05,822,-1,1330,-1,820,-1,1355,-1,792,0,1260,0,798,0,1397,0,797,0,1375,-1,899,0,1321,-1,492,-1,1288,0,774,0,"1,332",-1
07:06,820,-2,1330,0,821,1,1355,0,789,-3,1259,-1,799,1,1397,0,796,-1,1375,0,899,0,1320,-1,491,-1,1287,-1,774,-1,"1,332",0
07:07,819,-1,1330,0,821,0,1353,-2,789,0,1258,-1,799,0,1396,-1,796,0,1375,0,899,0,1320,0,491,0,1287,0,773,0,"1,331",-1
07:08,818,-1,1330,0,822,1,1351,-2,787,-2,1258,0,799,0,1395,-1,796,0,1375,0,897,-2,1319,-1,491,0,1286,-1,773,-1,"1,331",-1
07:09,817,-1,1329,-1,821,-1,1350,-1,785,-2,1258,0,799,0,1395,0,796,0,1374,-1,897,0,1321,2,491,0,1286,0,772,-1,"1,330",0
07:10,816,-1,1327,-2,820,-1,1350,0,785,0,1256,-2,799,0,1395,0,795,-1,1375,1,896,-1,1321,0,491,0,1286,0,772,-1,"1,330",0
07:11,817,1,1329,2,818,-2,1351,1,785,0,1255,-1,798,-1,1396,1,795,0,1378,3,897,1,1322,1,490,-1,1285,-1,771,0,"1,331",1
07:12,814,-3,1329,0,817,-1,1349,-2,784,-1,1254,-1,798,0,1397,1,794,-1,1378,0,896,-1,1322,0,491,1,1285,0,771,-1,"1,331",0
07:13,812,-2,1328,-1,817,0,1348,-1,785,1,1253,-1,798,0,1398,1,793,-1,1378,0,896,0,1319,-3,490,-1,1285,0,770,0,"1,330",-1
07:14,812,0,1329,1,815,-2,1349,1,784,-1,1254,1,798,0,1397,-1,792,-1,1378,0,895,-1,1315,-4,491,1,1281,-4,770,-1,"1,329",-1
07:15,812,0,1328,-1,814,-1,1347,-2,784,0,1253,-1,798,0,1396,-1,791,-1,1378,0,894,-1,1313,-2,492,1,1281,0,769,0,"1,328",-1
07:16,812,0,1326,-2,814,0,1343,-4,785,1,1252,-1,798,0,1395,-1,791,0,1376,-2,894,0,1313,0,492,0,1282,1,769,0,"1,327",-1
07:17,812,0,1321,-5,814,0,1343,0,785,0,1252,0,798,0,1393,-2,791,0,1372,-4,894,0,1313,0,492,0,1278,-4,769,0,"1,325",-2
07:18,812,0,1320,-1,812,-2,1339,-4,784,-1,1249,-3,797,-1,1393,0,790,-1,1373,1,893,-1,1313,0,492,0,1277,-1,769,-1,"1,323",-1
07:19,811,-1,1319,-1,810,-2,1336,-3,784,0,1246,-3,796,-1,1390,-3,790,0,1373,0,892,-1,1311,-2,492,0,1277,0,768,-1,"1,322",-2
07:20,811,0,1318,-1,808,-2,1333,-3,784,0,1246,0,797,1,1386,-4,791,1,1372,-1,892,0,1311,0,492,0,1275,-2,768,0,"1,320",-2
07:21,811,0,1314,-4,808,0,1328,-5,783,-1,1246,0,797,0,1386,0,790,-1,1370,-2,892,0,1311,0,492,0,1275,0,768,0,"1,319",-2
07:22,810,-1,1314,0,808,0,1327,-1,783,0,1245,-1,797,0,1385,-1,790,0,1367,-3,892,0,1310,-1,493,1,1271,-4,768,0,"1,317",-2
07:23,811,1,1314,0,806,-2,1326,-1,782,-1,1242,-3,795,-2,1382,-3,791,1,1365,-2,892,0,1311,1,493,0,1271,0,767,0,"1,316",-1
07:24,811,0,1315,1,804,-2,1324,-2,782,0,1240,-2,794,-1,1382,0,789,-2,1364,-1,888,-4,1309,-2,493,0,1271,0,766,-1,"1,315",-1
07:25,810,-1,1314,-1,804,0,1323,-1,782,0,1241,1,794,0,1383,1,789,0,1364,0,887,-1,1307,-2,492,-1,1271,0,765,0,"1,315",0
07:26,809,-1,1314,0,800,-4,1321,-2,782,0,1241,0,794,0,1382,-1,789,0,1365,1,886,-1,1305,-2,491,-1,1272,1,764,-1,"1,314",0
07:27,809,0,1311,-3,796,-4,1321,0,781,-1,1241,0,793,-1,1382,0,789,0,1364,-1,886,0,1304,-1,491,0,1271,-1,764,-1,"1,313",-1
07:28,808,-1,1308,-3,795,-1,1320,-1,781,0,1240,-1,793,0,1382,0,789,0,1361,-3,886,0,1303,-1,490,-1,1271,0,763,0,"1,312",-1
07:29,807,-1,1308,0,795,0,1318,-2,780,-1,1239,-1,793,0,1382,0,789,0,1360,-1,885,-1,1302,-1,489,-1,1270,-1,763,-1,"1,311",-1
07:30,806,-1,1303,-5,795,0,1317,-1,780,0,1237,-2,791,-2,1382,0,789,0,1359,-1,883,-2,1302,0,489,0,1265,-5,762,-1,"1,309",-2
07:31,805,-1,1299,-4,795,0,1315,-2,777,-3,1236,-1,790,-1,1380,-2,789,0,1359,0,878,-5,1302,0,489,0,1264,-1,760,-1,"1,308",-1
07:32,803,-2,1299,0,792,-3,1312,-3,777,0,1235,-1,789,-1,1379,-1,788,-1,1359,0,877,-1,1302,0,488,-1,1261,-3,759,-1,"1,307",-1
07:33,802,-1,1298,-1,791,-1,1311,-1,775,-2,1233,-2,789,0,1379,0,787,-1,1358,-1,876,-1,1302,0,489,1,1260,-1,758,-1,"1,306",-1
07:34,799,-3,1297,-1,789,-2,1304,-7,775,0,1232,-1,789,0,1379,0,785,-2,1355,-3,876,0,1300,-2,488,-1,1260,0,757,-1,"1,304",-2
07:35,797,-2,1297,0,789,0,1299,-5,773,-2,1230,-2,788,-1,1375,-4,784,-1,1354,-1,876,0,1299,-1,488,0,1260,0,756,-1,"1,302",-2
07:36,797,0,1297,0,787,-2,1300,1,772,-1,1230,0,786,-2,1372,-3,783,-1,1352,-2,875,-1,1298,-1,488,0,1259,-1,755,-1,"1,301",-1
07:37,795,-2,1296,-1,787,0,1299,-1,771,-1,1227,-3,783,-3,1371,-1,783,0,1352,0,874,-1,1296,-2,488,0,1258,-1,754,-1,"1,300",-1
07:38,795,0,1295,-1,785,-2,1297,-2,771,0,1225,-2,782,-1,1366,-5,781,-2,1350,-2,872,-2,1291,-5,488,0,1256,-2,753,-1,"1,297",-3
07:39,793,-2,1293,-2,784,-1,1296,-1,769,-2,1223,-2,782,0,1366,0,781,0,1345,-5,867,-5,1289,-2,488,0,1257,1,752,-1,"1,296",-2
07:40,792,-1,1291,-2,782,-2,1290,-6,767,-2,1219,-4,780,-2,1366,0,780,-1,1344,-1,867,0,1285,-4,488,0,1255,-2,751,-1,"1,293",-3
07:41,788,-4,1285,-6,781,-1,1284,-6,766,-1,1216,-3,777,-3,1366,0,778,-2,1341,-3,866,-1,1284,-1,487,-1,1252,-3,749,-2,"1,290",-3
07:42,788,0,1281,-4,779,-2,1279,-5,766,0,1216,0,775,-2,1363,-3,778,0,1340,-1,862,-4,1282,-2,485,-2,1251,-1,748,-1,"1,287",-2
07:43,787,-1,1279,-2,777,-2,1275,-4,766,0,1216,0,775,0,1362,-1,778,0,1339,-1,859,-3,1282,0,484,-1,1251,0,747,-1,"1,286",-1
07:44,787,0,1276,-3,769,-8,1271,-4,765,-1,1214,-2,773,-2,1360,-2,776,-2,1338,-1,856,-3,1279,-3,485,1,1250,-1,744,-2,"1,284",-2
07:45,786,-1,1275,-1,765,-4,1269,-2,764,-1,1212,-2,773,0,1359,-1,776,0,1338,0,856,0,1279,0,484,-1,1248,-2,743,-1,"1,283",-1
07:46,787,1,1271,-4,765,0,1268,-1,761,-3,1208,-4,770,-3,1355,-4,775,-1,1337,-1,855,-1,1277,-2,483,-1,1243,-5,742,-1,"1,280",-3
07:47,785,-2,1269,-2,763,-2,1265,-3,759,-2,1207,-1,766,-4,1353,-2,774,-1,1334,-3,854,-1,1273,-4,481,-2,1240,-3,740,-2,"1,277",-3
07:48,786,1,1265,-4,762,-1,1260,-5,757,-2,1205,-2,762,-4,1350,-3,772,-2,1332,-2,854,0,1271,-2,483,2,1238,-2,739,-1,"1,274",-3
07:49,785,-1,1261,-4,762,0,1254,-6,757,0,1203,-2,762,0,1346,-4,770,-2,1331,-1,854,0,1268,-3,483,0,1236,-2,739,0,"1,271",-3
07:50,782,-3,1258,-3,762,0,1248,-6,756,-1,1200,-3,760,-2,1343,-3,767,-3,1324,-7,853,-1,1261,-7,483,0,1235,-1,738,-1,"1,267",-4
07:51,778,-4,1255,-3,757,-5,1242,-6,754,-2,1198,-2,758,-2,1340,-3,763,-4,1322,-2,851,-2,1258,-3,483,0,1234,-1,735,-3,"1,264",-3
07:52,776,-2,1249,-6,753,-4,1236,-6,754,0,1195,-3,757,-1,1337,-3,762,-1,1320,-2,849,-2,1255,-3,482,-1,1229,-5,733,-2,"1,260",-4
07:53,774,-2,1244,-5,749,-4,1230,-6,752,-2,1192,-3,753,-4,1333,-4,760,-2,1314,-6,847,-2,1253,-2,480,-2,1227,-2,731,-3,"1,256",-4
07:54,774,0,1235,-9,740,-9,1223,-7,750,-2,1190,-2,752,-1,1332,-1,758,-2,1312,-2,846,-1,1248,-5,480,0,1224,-3,729,-2,"1,252",-4
07:55,770,-4,1229,-6,737,-3,1213,-10,745,-5,1187,-3,750,-2,1330,-2,758,0,1308,-4,844,-2,1246,-2,479,-1,1221,-3,726,-2,"1,248",-4
07:56,768,-2,1220,-9,734,-3,1202,-11,741,-4,1182,-5,747,-3,1325,-5,757,-1,1306,-2,844,0,1239,-7,479,0,1218,-3,724,-2,"1,242",-6
07:57,767,-1,1215,-5,729,-5,1194,-8,740,-1,1176,-6,747,0,1322,-3,756,-1,1305,-1,843,-1,1235,-4,479,0,1215,-3,723,-1,"1,237",-4
07:58,764,-3,1209,-6,725,-4,1185,-9,739,-1,1175,-1,746,-1,1320,-2,755,-1,1300,-5,842,-1,1225,-10,477,-2,1210,-5,721,-2,"1,232",-5
07:59,763,-1,1204,-5,723,-2,1178,-7,737,-2,1172,-3,746,0,1315,-5,751,-4,1296,-4,839,-3,1213,-12,475,-2,1204,-6,719,-2,"1,226",-6
08:00,761,-2,1197,-7,717,-6,1171,-7,736,-1,1170,-2,746,0,1315,0,750,-1,1292,-4,836,-3,1209,-4,475,0,1196,-8,717,-2,"1,221",-5
08:01,759,-2,1190,-7,712,-5,1163,-8,734,-2,1166,-4,746,0,1310,-5,747,-3,1288,-4,835,-1,1207,-2,473,-2,1189,-7,715,-2,"1,216",-5
08:02,756,-3,1186,-4,709,-3,1154,-9,733,-1,1162,-4,746,0,1302,-8,745,-2,1283,-5,833,-2,1200,-7,473,0,1182,-7,714,-2,"1,210",-6
08:03,755,-1,1182,-4,704,-5,1145,-9,731,-2,1155,-7,743,-3,1299,-3,740,-5,1274,-9,830,-3,1196,-4,472,-1,1176,-6,711,-3,"1,204",-6
08:04,751,-4,1173,-9,699,-5,1134,-11,728,-3,1146,-9,740,-3,1291,-8,735,-5,1266,-8,830,0,1187,-9,470,-2,1170,-6,708,-3,"1,195",-9
08:05,748,-3,1166,-7,694,-5,1124,-10,725,-3,1138,-8,737,-3,1285,-6,735,0,1260,-6,825,-5,1182,-5,470,0,1167,-3,705,-3,"1,189",-6
08:06,744,-4,1160,-6,691,-3,1115,-9,723,-2,1135,-3,735,-2,1280,-5,732,-3,1256,-4,821,-4,1181,-1,470,0,1161,-6,702,-3,"1,184",-5
08:07,741,-3,1151,-9,684,-7,1104,-11,720,-3,1131,-4,732,-3,1274,-6,728,-4,1249,-7,815,-6,1176,-5,470,0,1156,-5,699,-4,"1,177",-7
08:08,737,-4,1143,-8,675,-9,1094,-10,718,-2,1123,-8,728,-4,1266,-8,725,-3,1243,-6,809,-6,1169,-7,469,-1,1149,-7,694,-4,"1,170",-8
08:09,732,-5,1135,-8,676,1,1083,-11,714,-4,1115,-8,727,-1,1261,-5,717,-8,1242,-1,806,-3,1163,-6,469,0,1144,-5,692,-3,"1,163",-6
08:10,726,-6,1126,-9,670,-6,1077,-6,710,-4,1106,-9,724,-3,1259,-2,715,-2,1234,-8,802,-4,1155,-8,468,-1,1139,-5,688,-4,"1,157",-7
08:11,720,-6,1116,-10,665,-5,1070,-7,707,-3,1097,-9,721,-3,1253,-6,710,-5,1231,-3,792,-10,1148,-7,466,-2,1138,-1,683,-5,"1,150",-6
08:12,717,-3,1106,-10,661,-4,1060,-10,702,-5,1089,-8,717,-4,1249,-4,707,-3,1223,-8,788,-4,1140,-8,464,-2,1131,-7,679,-4,"1,143",-8
08:13,714,-3,1098,-8,655,-6,1054,-6,698,-4,1079,-10,713,-4,1240,-9,702,-5,1213,-10,787,-1,1135,-5,463,-1,1123,-8,676,-3,"1,135",-8
08:14,710,-4,1090,-8,654,-1,1045,-9,693,-5,1070,-9,705,-8,1229,-11,700,-2,1205,-8,784,-3,1126,-9,462,-1,1115,-8,673,-3,"1,126",-9
08:16,701,-9,1082,-8,652,-2,1042,-3,687,-6,1060,-10,695,-10,1219,-10,694,-6,1199,-6,781,-3,1124,-2,459,-3,1107,-8,667,-6,"1,119",-7
08:17,693,-8,1077,-5,642,-10,1035,-7,684,-3,1049,-11,690,-5,1209,-10,687,-7,1189,-10,775,-6,1119,-5,458,-1,1096,-11,661,-6,"1,111",-8
08:18,688,-5,1069,-8,639,-3,1027,-8,679,-5,1042,-7,686,-4,1203,-6,684,-3,1179,-10,767,-8,1114,-5,454,-4,1089,-7,657,-5,"1,103",-7
08:19,679,-9,1059,-10,637,-2,1017,-10,674,-5,1032,-10,677,-9,1194,-9,681,-3,1170,-9,762,-5,1106,-8,454,0,1082,-7,652,-5,"1,094",-9
08:20,670,-9,1052,-7,634,-3,1008,-9,667,-7,1023,-9,672,-5,1185,-9,676,-5,1161,-9,758,-4,1098,-8,454,0,1076,-6,647,-5,"1,086",-8
08:21,662,-8,1041,-11,629,-5,999,-9,664,-3,1017,-6,669,-3,1174,-11,668,-8,1152,-9,756,-2,1087,-11,452,-2,1071,-5,643,-4,"1,077",-9
08:22,657,-5,1032,-9,625,-4,989,-10,658,-6,1006,-11,665,-4,1164,-10,667,-1,1144,-8,753,-3,1077,-10,449,-3,1064,-7,639,-4,"1,068",-9
08:23,652,-5,1023,-9,622,-3,979,-10,654,-4,999,-7,657,-8,1155,-9,666,-1,1134,-10,744,-9,1070,-7,447,-2,1055,-9,635,-5,"1,059",-9
08:24,646,-6,1015,-8,620,-2,970,-9,649,-5,990,-9,652,-5,1147,-8,662,-4,1125,-9,740,-4,1060,-10,446,-1,1050,-5,631,-4,"1,051",-8
08:25,640,-6,1003,-12,618,-2,965,-5,647,-2,985,-5,645,-7,1137,-10,654,-8,1116,-9,736,-4,1051,-9,443,-3,1043,-7,626,-5,"1,043",-8
08:26,632,-8,999,-4,615,-3,960,-5,640,-7,975,-10,637,-8,1129,-8,645,-9,1108,-8,732,-4,1042,-9,440,-3,1034,-9,620,-6,"1,035",-8
08:27,629,-3,992,-7,613,-2,958,-2,634,-6,966,-9,632,-5,1122,-7,641,-4,1098,-10,725,-7,1032,-10,438,-2,1027,-7,616,-4,"1,028",-7
08:28,623,-6,981,-11,612,-1,955,-3,631,-3,954,-12,626,-6,1113,-9,637,-4,1090,-8,719,-6,1031,-1,436,-2,1022,-5,612,-4,"1,021",-7
08:29,621,-2,974,-7,610,-2,950,-5,627,-4,944,-10,624,-2,1107,-6,630,-7,1080,-10,714,-5,1019,-12,434,-2,1010,-12,609,-3,"1,012",-9
08:30,615,-6,964,-10,609,-1,947,-3,624,-3,933,-11,622,-2,1099,-8,623,-7,1070,-10,713,-1,1010,-9,432,-2,1003,-7,605,-3,"1,004",-8
08:31,609,-6,954,-10,608,-1,946,-1,619,-5,921,-12,619,-3,1091,-8,620,-3,1060,-10,709,-4,1000,-10,431,-1,992,-11,602,-3,995,-9
08:32,608,-1,943,-11,605,-3,943,-3,611,-8,909,-12,617,-2,1081,-10,616,-4,1051,-9,704,-5,990,-10,428,-3,985,-7,598,-4,986,-9
08:33,606,-2,933,-10,602,-3,934,-9,606,-5,903,-6,617,0,1076,-5,614,-2,1043,-8,699,-5,987,-3,426,-2,978,-7,596,-3,979,-7
08:34,605,-1,926,-7,600,-2,930,-4,604,-2,895,-8,614,-3,1068,-8,613,-1,1036,-7,698,-1,978,-9,424,-2,968,-10,594,-2,972,-8
08:35,601,-4,919,-7,600,0,930,0,600,-4,888,-7,612,-2,1059,-9,609,-4,1026,-10,695,-3,970,-8,422,-2,961,-7,591,-3,965,-7
08:36,601,0,916,-3,599,-1,927,-3,598,-2,881,-7,610,-2,1049,-10,605,-4,1024,-2,689,-6,960,-10,419,-3,953,-8,589,-3,959,-6
08:38,601,0,897,-19,597,-2,920,-7,594,-4,873,-8,608,-2,1042,-7,601,-4,1017,-7,687,-2,953,-7,419,0,944,-9,587,-2,949,-9
08:39,584,-17,889,-8,596,-1,917,-3,590,-4,863,-10,604,-4,1033,-9,597,-4,1007,-10,684,-3,949,-4,415,-4,934,-10,581,-5,942,-8
08:40,581,-3,886,-3,596,0,914,-3,587,-3,856,-7,603,-1,1023,-10,596,-1,997,-10,682,-2,942,-7,414,-1,926,-8,580,-2,935,-7
08:41,579,-2,880,-6,594,-2,910,-4,584,-3,852,-4,597,-6,1015,-8,595,-1,994,-3,678,-4,939,-3,412,-2,919,-7,577,-3,930,-5
08:42,578,-1,875,-5,592,-2,906,-4,581,-3,845,-7,593,-4,1006,-9,591,-4,993,-1,673,-5,935,-4,412,0,911,-8,574,-3,924,-5
08:43,574,-4,868,-7,590,-2,906,0,578,-3,838,-7,590,-3,997,-9,589,-2,991,-2,671,-2,927,-8,411,-1,907,-4,572,-2,919,-5
08:44,571,-3,863,-5,590,0,905,-1,576,-2,832,-6,589,-1,990,-7,584,-5,986,-5,671,0,920,-7,411,0,903,-4,570,-2,914,-5
08:45,567,-4,855,-8,588,-2,904,-1,573,-3,825,-7,585,-4,987,-3,583,-1,983,-3,669,-2,916,-4,410,-1,898,-5,568,-2,910,-4
08:46,567,0,849,-6,586,-2,897,-7,567,-6,818,-7,583,-2,982,-5,582,-1,976,-7,669,0,910,-6,409,-1,893,-5,566,-2,904,-6
08:47,566,-1,847,-2,585,-1,888,-9,562,-5,813,-5,579,-4,978,-4,582,0,974,-2,669,0,904,-6,408,-1,891,-2,564,-2,899,-4
08:48,564,-2,841,-6,584,-1,885,-3,559,-3,813,0,577,-2,975,-3,582,0,974,0,663,-6,895,-9,408,0,889,-2,562,-2,896,-3
08:49,563,-1,840,-1,580,-4,884,-1,557,-2,807,-6,575,-2,972,-3,579,-3,965,-9,660,-3,892,-3,408,0,886,-3,560,-2,892,-4
08:50,561,-2,835,-5,581,1,881,-3,555,-2,805,-2,572,-3,970,-2,578,-1,962,-3,657,-3,886,-6,407,-1,882,-4,559,-2,889,-4
08:51,559,-2,831,-4,578,-3,877,-4,553,-2,798,-7,571,-1,963,-7,574,-4,961,-1,656,-1,883,-3,407,0,878,-4,557,-2,884,-4
08:52,559,0,828,-3,577,-1,871,-6,551,-2,792,-6,571,0,957,-6,573,-1,955,-6,654,-2,879,-4,407,0,876,-2,556,-1,880,-5
08:53,558,-1,820,-8,575,-2,868,-3,550,-1,792,0,571,0,953,-4,572,-1,954,-1,649,-5,877,-2,407,0,874,-2,555,-1,877,-3
08:54,558,0,814,-6,572,-3,860,-8,549,-1,788,-4,568,-3,953,0,571,-1,950,-4,647,-2,873,-4,407,0,869,-5,553,-1,872,-4
08:55,557,-1,810,-4,571,-1,856,-4,549,0,784,-4,565,-3,953,0,570,-1,948,-2,646,-1,868,-5,406,-1,868,-1,552,-1,870,-3
08:56,555,-2,804,-6,569,-2,855,-1,548,-1,782,-2,563,-2,951,-2,568,-2,947,-1,641,-5,866,-2,405,-1,862,-6,550,-2,867,-3
08:57,553,-2,796,-8,567,-2,852,-3,548,0,774,-8,559,-4,946,-5,568,0,945,-2,639,-2,862,-4,405,0,861,-1,548,-1,862,-4
08:58,552,-1,793,-3,565,-2,849,-3,548,0,766,-8,557,-2,938,-8,567,-1,943,-2,636,-3,854,-8,405,0,857,-4,547,-1,857,-5
08:59,551,-1,791,-2,560,-5,844,-5,546,-2,763,-3,555,-2,933,-5,566,-1,942,-1,633,-3,849,-5,404,-1,852,-5,545,-2,853,-4
09:00,551,0,785,-6,559,-1,842,-2,543,-3,758,-5,552,-3,928,-5,566,0,937,-5,633,0,848,-1,404,0,850,-2,544,-1,850,-4
09:01,548,-3,780,-5,556,-3,839,-3,536,-7,753,-5,552,0,922,-6,562,-4,933,-4,632,-1,846,-2,403,-1,846,-4,541,-3,846,-4
09:02,545,-3,773,-7,553,-3,836,-3,535,-1,749,-4,552,0,915,-7,562,0,932,-1,630,-2,844,-2,402,-1,846,0,540,-1,842,-3
09:03,544,-1,772,-1,550,-3,836,0,534,-1,740,-9,550,-2,912,-3,560,-2,929,-3,630,0,841,-3,402,0,839,-7,539,-1,838,-4
09:04,544,0,768,-4,546,-4,830,-6,531,-3,739,-1,548,-2,907,-5,557,-3,925,-4,626,-4,835,-6,400,-2,834,-5,536,-3,834,-4
09:05,542,-2,767,-1,543,-3,826,-4,531,0,738,-1,547,-1,906,-1,555,-2,923,-2,622,-4,833,-2,399,-1,833,-1,534,-2,832,-2
09:06,539,-3,761,-6,539,-4,822,-4,530,-1,734,-4,546,-1,901,-5,553,-2,923,0,616,-6,832,-1,400,1,832,-1,532,-2,829,-3
09:07,538,-1,757,-4,537,-2,818,-4,528,-2,727,-7,546,0,896,-5,552,-1,918,-5,613,-3,827,-5,399,-1,825,-7,530,-1,824,-5
09:08,536,-2,753,-4,534,-3,810,-8,527,-1,725,-2,544,-2,891,-5,552,0,913,-5,610,-3,821,-6,398,-1,819,-6,529,-2,819,-5
09:09,533,-3,748,-5,532,-2,807,-3,526,-1,723,-2,542,-2,889,-2,550,-2,907,-6,609,-1,819,-2,397,-1,813,-6,527,-2,815,-4
09:10,527,-6,742,-6,532,0,800,-7,526,0,718,-5,538,-4,888,-1,549,-1,905,-2,608,-1,814,-5,396,-1,810,-3,525,-2,811,-4
09:11,521,-6,733,-9,527,-5,796,-4,522,-4,715,-3,535,-3,884,-4,546,-3,903,-2,605,-3,809,-5,394,-2,807,-3,521,-4,807,-4
09:12,520,-1,725,-8,525,-2,789,-7,518,-4,709,-6,532,-3,876,-8,539,-7,901,-2,601,-4,803,-6,392,-2,800,-7,518,-3,800,-6
09:13,516,-4,721,-4,524,-1,781,-8,517,-1,699,-10,530,-2,871,-5,538,-1,895,-6,595,-6,800,-3,391,-1,797,-3,516,-2,795,-6
09:14,515,-1,718,-3,524,0,773,-8,513,-4,697,-2,529,-1,868,-3,535,-3,894,-1,591,-4,795,-5,390,-1,793,-4,514,-2,791,-4
09:15,512,-3,713,-5,519,-5,767,-6,510,-3,693,-4,525,-4,863,-5,532,-3,889,-5,588,-3,790,-5,388,-2,787,-6,511,-3,786,-5
09:16,510,-2,709,-4,516,-3,760,-7,506,-4,684,-9,522,-3,860,-3,532,0,886,-3,586,-2,783,-7,388,0,781,-6,509,-2,780,-6
09:17,506,-4,699,-10,514,-2,755,-5,506,0,682,-2,518,-4,848,-12,527,-5,885,-1,583,-3,777,-6,386,-2,776,-5,506,-3,775,-6
09:18,504,-2,691,-8,510,-4,749,-6,504,-2,678,-4,513,-5,840,-8,525,-2,884,-1,583,0,769,-8,384,-2,766,-10,503,-2,768,-6
09:19,501,-3,685,-6,505,-5,741,-8,501,-3,672,-6,510,-3,837,-3,523,-2,879,-5,581,-2,760,-9,381,-3,758,-8,500,-3,762,-6
09:20,497,-4,680,-5,501,-4,737,-4,498,-3,670,-2,506,-4,835,-2,522,-1,877,-2,579,-2,757,-3,380,-1,753,-5,498,-3,758,-3
09:21,493,-4,678,-2,496,-5,733,-4,494,-4,666,-4,503,-3,832,-3,518,-4,872,-5,572,-7,754,-3,379,-1,746,-7,494,-4,754,-4
09:22,489,-4,673,-5,491,-5,726,-7,493,-1,664,-2,502,-1,827,-5,517,-1,864,-8,571,-1,749,-5,378,-1,744,-2,492,-2,750,-5
09:23,486,-3,665,-8,491,0,718,-8,491,-2,659,-5,498,-4,820,-7,514,-3,856,-8,569,-2,747,-2,376,-2,739,-5,489,-2,743,-6
09:24,481,-5,657,-8,487,-4,709,-9,489,-2,653,-6,497,-1,817,-3,509,-5,852,-4,567,-2,742,-5,376,0,738,-1,487,-3,738,-5
09:25,477,-4,650,-7,484,-3,706,-3,486,-3,645,-8,495,-2,807,-10,501,-8,846,-6,566,-1,742,0,373,-3,733,-5,483,-3,733,-6
09:26,472,-5,642,-8,479,-5,703,-3,482,-4,634,-11,492,-3,805,-2,498,-3,841,-5,564,-2,737,-5,372,-1,727,-6,480,-3,727,-6
09:27,467,-5,633,-9,477,-2,700,-3,478,-4,624,-10,491,-1,801,-4,498,0,837,-4,561,-3,730,-7,372,0,722,-5,478,-2,721,-6
09:28,463,-4,625,-8,471,-6,692,-8,474,-4,619,-5,489,-2,796,-5,494,-4,832,-5,558,-3,722,-8,370,-2,717,-5,474,-4,715,-6
09:29,455,-8,616,-9,469,-2,684,-8,467,-7,613,-6,483,-6,786,-10,492,-2,825,-7,555,-3,719,-3,370,0,713,-4,470,-4,708,-7
09:30,450,-5,605,-11,463,-6,676,-8,464,-3,603,-10,479,-4,776,-10,490,-2,820,-5,554,-1,711,-8,371,1,707,-6,467,-3,700,-8
09:31,445,-5,598,-7,459,-4,669,-7,462,-2,593,-10,475,-4,769,-7,486,-4,813,-7,547,-7,703,-8,369,-2,700,-7,463,-4,692,-8
09:32,437,-8,590,-8,452,-7,662,-7,460,-2,583,-10,472,-3,761,-8,482,-4,808,-5,541,-6,699,-4,367,-2,690,-10,459,-5,685,-7
09:33,432,-5,581,-9,447,-5,655,-7,455,-5,575,-8,472,0,753,-8,479,-3,800,-8,535,-6,695,-4,367,0,682,-8,455,-3,677,-7
09:34,428,-4,571,-10,440,-7,646,-9,451,-4,564,-11,469,-3,745,-8,472,-7,791,-9,531,-4,687,-8,365,-2,675,-7,451,-4,668,-9
09:35,425,-3,564,-7,433,-7,639,-7,446,-5,553,-11,463,-6,739,-6,468,-4,786,-5,532,1,683,-4,364,-1,663,-12,447,-4,661,-7
09:36,422,-3,555,-9,427,-6,630,-9,443,-3,543,-10,456,-7,732,-7,465,-3,777,-9,530,-2,679,-4,362,-2,656,-7,444,-4,653,-8
09:37,415,-7,546,-9,425,-2,622,-8,436,-7,532,-11,451,-5,721,-11,462,-3,768,-9,523,-7,670,-9,361,-1,651,-5,439,-5,644,-9
09:38,411,-4,537,-9,416,-9,614,-8,435,-1,523,-9,447,-4,715,-6,461,-1,761,-7,516,-7,663,-7,358,-3,645,-6,435,-4,637,-7
09:39,409,-2,527,-10,406,-10,604,-10,433,-2,521,-2,443,-4,708,-7,459,-2,752,-9,513,-3,655,-8,357,-1,637,-8,431,-3,629,-8
