,2021_10_08,,,,2021_10_15,,,,2021_10_22,,,,2021_10_29,,,,2021_11_05,,,,2021_11_12,,,,2021_11_19,,,,,,,
Time,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,AVG(TECH),dAVG(TECH),AVG(PARK),dAVG(PARK)
17:26,668,3,1132,4,604,1,948,1,663,6,1070,6,634,2,1100,2,721,0,1043,4,2100,2,977,5,863,3,1027,8,893,2,"1,042",4
17:27,671,3,1138,6,609,5,955,7,663,0,1074,4,639,5,1109,9,724,3,1046,3,2100,0,980,3,863,0,1031,4,896,2,"1,048",5
17:28,676,5,1141,3,608,-1,957,2,666,3,1082,8,644,5,1113,4,725,1,1048,2,2101,1,985,5,869,6,1034,3,898,3,"1,051",4
17:29,678,2,1151,10,606,-2,959,2,664,-2,1093,11,647,3,1117,4,726,1,1053,5,2103,2,992,7,874,5,1035,1,900,1,"1,057",6
17:30,680,2,1157,6,606,0,964,5,667,3,1102,9,652,5,1120,3,730,4,1057,4,2105,2,1001,9,874,0,1043,8,902,2,"1,063",6
17:31,683,3,1163,6,609,3,966,2,669,2,1110,8,655,3,1123,3,733,3,1060,3,2108,3,1006,5,877,3,1048,5,905,3,"1,068",5
17:32,690,7,1164,1,613,4,971,5,673,4,1116,6,656,1,1123,0,737,4,1064,4,2113,5,1014,8,881,4,1054,6,909,4,"1,072",4
17:33,692,2,1167,3,615,2,979,8,675,2,1121,5,657,1,1128,5,740,3,1070,6,2116,3,1022,8,883,2,1058,4,911,2,"1,078",6
17:34,694,2,1174,7,617,2,988,9,676,1,1128,7,658,1,1130,2,742,2,1077,7,2117,1,1028,6,887,4,1062,4,913,2,"1,084",6
17:35,697,3,1179,5,619,2,997,9,677,1,1134,6,660,2,1132,2,746,4,1081,4,2122,5,1030,2,890,3,1062,0,916,3,"1,088",4
17:36,696,-1,1180,1,622,3,999,2,676,-1,1139,5,662,2,1137,5,749,3,1084,3,2124,2,1036,6,894,4,1064,2,918,2,"1,091",3
17:37,698,2,1183,3,625,3,1001,2,678,2,1150,11,663,1,1143,6,752,3,1085,1,2130,6,1040,4,901,7,1068,4,921,3,"1,096",4
17:38,701,3,1184,1,626,1,1005,4,679,1,1153,3,665,2,1146,3,751,-1,1088,3,2136,6,1044,4,905,4,1079,11,923,2,"1,100",4
17:39,703,2,1185,1,628,2,1008,3,683,4,1155,2,664,-1,1148,2,751,0,1091,3,2141,5,1051,7,908,3,1081,2,925,2,"1,103",3
17:40,704,1,1186,1,635,7,1015,7,685,2,1157,2,666,2,1150,2,752,1,1094,3,2142,1,1058,7,912,4,1086,5,928,3,"1,107",4
17:41,702,-2,1187,1,642,7,1014,-1,686,1,1159,2,666,0,1151,1,753,1,1099,5,2145,3,1060,2,914,2,1088,2,930,2,"1,108",2
17:42,701,-1,1187,0,649,7,1020,6,687,1,1163,4,668,2,1152,1,756,3,1098,-1,2145,0,1067,7,918,4,1092,4,932,2,"1,111",3
17:43,701,0,1190,3,654,5,1021,1,686,-1,1164,1,668,0,1154,2,756,0,1105,7,2148,3,1071,4,920,2,1096,4,933,1,"1,114",3
17:44,702,1,1190,0,657,3,1029,8,687,1,1167,3,669,1,1158,4,755,-1,1106,1,2150,2,1072,1,924,4,1100,4,935,2,"1,117",3
17:45,706,4,1190,0,656,-1,1030,1,688,1,1171,4,670,1,1158,0,756,1,1112,6,2153,3,1073,1,927,3,1101,1,937,2,"1,119",2
17:46,707,1,1190,0,656,0,1032,2,690,2,1172,1,671,1,1159,1,756,0,1109,-3,2155,2,1077,4,930,3,1100,-1,938,1,"1,120",1
17:47,707,0,1190,0,655,-1,1034,2,692,2,1173,1,674,3,1157,-2,757,1,1111,2,2155,0,1081,4,930,0,1104,4,939,1,"1,121",2
17:48,709,2,1198,8,659,4,1039,5,692,0,1172,-1,675,1,1158,1,755,-2,1112,1,2156,1,1086,5,930,0,1107,3,939,1,"1,125",3
17:49,710,1,1201,3,663,4,1043,4,692,0,1172,0,675,0,1160,2,756,1,1114,2,2156,0,1082,-4,931,1,1107,0,940,1,"1,126",1
17:50,709,-1,1200,-1,662,-1,1047,4,693,1,1179,7,676,1,1162,2,755,-1,1113,-1,2158,2,1081,-1,931,0,1110,3,941,0,"1,127",2
17:51,711,2,1204,4,664,2,1051,4,693,0,1178,-1,677,1,1162,0,756,1,1117,4,2159,1,1078,-3,932,1,1111,1,942,1,"1,129",1
17:52,711,0,1207,3,665,1,1054,3,692,-1,1176,-2,677,0,1163,1,756,0,1118,1,2161,2,1079,1,932,0,1111,0,942,0,"1,130",1
17:53,713,2,1208,1,666,1,1057,3,692,0,1181,5,678,1,1166,3,756,0,1116,-2,2163,2,1081,2,934,2,1113,2,943,1,"1,132",2
17:54,713,0,1208,0,667,1,1060,3,693,1,1182,1,677,-1,1169,3,758,2,1116,0,2164,1,1082,1,935,1,1115,2,944,1,"1,133",1
17:55,713,0,1208,0,669,2,1059,-1,696,3,1183,1,678,1,1171,2,757,-1,1116,0,2164,0,1082,0,935,0,1113,-2,945,1,"1,133",0
17:56,712,-1,1206,-2,670,1,1056,-3,700,4,1182,-1,679,1,1174,3,757,0,1115,-1,2165,1,1084,2,939,4,1113,0,946,1,"1,133",0
17:57,712,0,1208,2,670,0,1056,0,700,0,1184,2,678,-1,1175,1,755,-2,1116,1,2166,1,1089,5,940,1,1113,0,946,0,"1,134",2
17:58,712,0,1208,0,671,1,1057,1,703,3,1186,2,680,2,1178,3,756,1,1115,-1,2166,0,1091,2,942,2,1113,0,947,1,"1,135",1
17:59,712,0,1206,-2,674,3,1056,-1,703,0,1188,2,681,1,1181,3,758,2,1117,2,2166,0,1091,0,943,1,1115,2,948,1,"1,136",1
18:00,710,-2,1207,1,675,1,1059,3,703,0,1189,1,681,0,1181,0,758,0,1118,1,2168,2,1095,4,945,2,1111,-4,949,0,"1,137",1
18:01,711,1,1210,3,675,0,1058,-1,704,1,1193,4,682,1,1181,0,758,0,1116,-2,2171,3,1095,0,945,0,1113,2,949,1,"1,138",1
18:02,712,1,1211,1,672,-3,1056,-2,704,0,1197,4,684,2,1182,1,759,1,1116,0,2171,0,1097,2,944,-1,1113,0,949,0,"1,139",1
18:03,712,0,1213,2,672,0,1057,1,704,0,1196,-1,684,0,1182,0,761,2,1117,1,2172,1,1096,-1,944,0,1114,1,950,0,"1,139",0
18:04,713,1,1211,-2,671,-1,1059,2,707,3,1198,2,685,1,1182,0,761,0,1119,2,2174,2,1095,-1,947,3,1114,0,951,1,"1,140",0
18:05,713,0,1213,2,671,0,1061,2,710,3,1199,1,688,3,1183,1,761,0,1119,0,2174,0,1094,-1,947,0,1116,2,952,1,"1,141",1
18:06,714,1,1218,5,672,1,1059,-2,710,0,1201,2,691,3,1186,3,762,1,1125,6,2177,3,1095,1,948,1,1116,0,953,1,"1,143",2
18:07,711,-3,1223,5,671,-1,1063,4,709,-1,1205,4,694,3,1188,2,766,4,1124,-1,2181,4,1095,0,948,0,1115,-1,954,1,"1,145",2
18:08,710,-1,1225,2,673,2,1065,2,709,0,1209,4,694,0,1189,1,766,0,1124,0,2182,1,1095,0,948,0,1117,2,955,0,"1,146",2
18:09,711,1,1224,-1,673,0,1063,-2,708,-1,1210,1,695,1,1188,-1,765,-1,1130,6,2183,1,1099,4,949,1,1117,0,955,0,"1,147",1
18:10,714,3,1228,4,673,0,1064,1,709,1,1210,0,695,0,1191,3,765,0,1132,2,2184,1,1098,-1,948,-1,1118,1,955,1,"1,149",1
18:11,713,-1,1229,1,674,1,1065,1,709,0,1214,4,697,2,1191,0,766,1,1134,2,2184,0,1099,1,949,1,1119,1,956,1,"1,150",1
18:12,715,2,1229,0,676,2,1065,0,710,1,1215,1,697,0,1193,2,765,-1,1135,1,2184,0,1099,0,949,0,1119,0,957,1,"1,151",1
18:13,717,2,1231,2,677,1,1065,0,711,1,1217,2,697,0,1196,3,765,0,1138,3,2184,0,1100,1,950,1,1122,3,957,1,"1,153",2
18:14,717,0,1234,3,679,2,1070,5,712,1,1219,2,696,-1,1196,0,767,2,1140,2,2184,0,1102,2,952,2,1124,2,958,1,"1,155",2
18:15,717,0,1233,-1,681,2,1072,2,715,3,1221,2,697,1,1196,0,766,-1,1139,-1,2184,0,1102,0,953,1,1127,3,959,1,"1,156",1
18:16,716,-1,1234,1,681,0,1073,1,716,1,1220,-1,697,0,1197,1,767,1,1142,3,2184,0,1102,0,953,0,1125,-2,959,0,"1,156",0
18:17,713,-3,1237,3,681,0,1073,0,716,0,1223,3,699,2,1200,3,769,2,1145,3,2184,0,1102,0,957,4,1126,1,960,1,"1,158",2
18:18,712,-1,1242,5,682,1,1074,1,716,0,1224,1,700,1,1202,2,769,0,1145,0,2186,2,1103,1,960,3,1127,1,961,1,"1,160",2
18:19,712,0,1245,3,682,0,1079,5,717,1,1229,5,701,1,1204,2,769,0,1145,0,2186,0,1103,0,962,2,1127,0,961,1,"1,162",2
18:20,711,-1,1246,1,682,0,1080,1,717,0,1230,1,701,0,1207,3,769,0,1145,0,2187,1,1103,0,962,0,1129,2,961,0,"1,163",1
18:21,710,-1,1248,2,682,0,1081,1,717,0,1232,2,701,0,1207,0,771,2,1144,-1,2186,-1,1104,1,963,1,1129,0,961,0,"1,164",1
18:22,708,-2,1249,1,682,0,1079,-2,717,0,1233,1,700,-1,1207,0,771,0,1145,1,2188,2,1109,5,963,0,1133,4,961,0,"1,165",1
18:23,710,2,1250,1,683,1,1081,2,717,0,1236,3,700,0,1209,2,772,1,1145,0,2187,-1,1110,1,963,0,1137,4,962,0,"1,167",2
18:24,710,0,1250,0,684,1,1084,3,717,0,1235,-1,701,1,1208,-1,772,0,1146,1,2188,1,1111,1,963,0,1136,-1,962,0,"1,167",0
18:25,709,-1,1251,1,685,1,1086,2,718,1,1237,2,702,1,1210,2,772,0,1147,1,2191,3,1112,1,963,0,1136,0,963,1,"1,168",1
18:26,710,1,1253,2,686,1,1085,-1,718,0,1239,2,704,2,1213,3,773,1,1147,0,2191,0,1111,-1,965,2,1135,-1,964,1,"1,169",1
18:27,712,2,1252,-1,685,-1,1085,0,718,0,1240,1,705,1,1215,2,775,2,1148,1,2192,1,1111,0,965,0,1136,1,965,1,"1,170",1
18:28,712,0,1253,1,685,0,1086,1,718,0,1244,4,706,1,1217,2,776,1,1149,1,2193,1,1112,1,965,0,1135,-1,965,0,"1,171",1
18:29,711,-1,1252,-1,686,1,1094,8,720,2,1245,1,707,1,1219,2,777,1,1150,1,2194,1,1112,0,968,3,1138,3,966,1,"1,173",2
18:30,710,-1,1253,1,689,3,1093,-1,719,-1,1247,2,708,1,1218,-1,778,1,1153,3,2195,1,1113,1,968,0,1139,1,967,1,"1,174",1
18:31,710,0,1253,0,690,1,1094,1,719,0,1249,2,708,0,1219,1,780,2,1157,4,2198,3,1115,2,968,0,1141,2,968,1,"1,175",2
18:32,710,0,1254,1,692,2,1094,0,720,1,1251,2,710,2,1219,0,780,0,1157,0,2200,2,1115,0,970,2,1142,1,969,1,"1,176",1
18:33,710,0,1255,1,692,0,1093,-1,721,1,1252,1,712,2,1219,0,781,1,1157,0,2201,1,1114,-1,969,-1,1141,-1,969,1,"1,176",0
18:34,708,-2,1257,2,691,-1,1093,0,723,2,1252,0,711,-1,1221,2,781,0,1159,2,2202,1,1114,0,970,1,1142,1,969,0,"1,177",1
18:35,709,1,1258,1,691,0,1093,0,724,1,1254,2,711,0,1225,4,781,0,1163,4,2202,0,1114,0,970,0,1142,0,970,0,"1,178",2
18:36,710,1,1259,1,691,0,1096,3,724,0,1255,1,711,0,1226,1,783,2,1166,3,2205,3,1113,-1,972,2,1145,3,971,1,"1,180",2
18:37,711,1,1261,2,693,2,1096,0,726,2,1255,0,712,1,1230,4,784,1,1167,1,2206,1,1114,1,973,1,1147,2,972,1,"1,181",1
18:38,712,1,1263,2,696,3,1098,2,727,1,1256,1,713,1,1229,-1,783,-1,1169,2,2207,1,1115,1,972,-1,1147,0,973,1,"1,182",1
18:39,711,-1,1264,1,698,2,1099,1,729,2,1257,1,712,-1,1227,-2,783,0,1170,1,2209,2,1118,3,972,0,1148,1,973,1,"1,183",1
18:40,711,0,1264,0,698,0,1099,0,729,0,1260,3,712,0,1227,0,783,0,1171,1,2210,1,1120,2,972,0,1148,0,974,0,"1,184",1
18:41,712,1,1264,0,700,2,1101,2,729,0,1262,2,713,1,1229,2,783,0,1174,3,2211,1,1121,1,973,1,1148,0,974,1,"1,186",1
18:42,712,0,1263,-1,701,1,1102,1,729,0,1265,3,714,1,1229,0,784,1,1177,3,2211,0,1122,1,973,0,1150,2,975,0,"1,187",1
18:43,712,0,1262,-1,702,1,1103,1,731,2,1265,0,714,0,1229,0,784,0,1177,0,2212,1,1121,-1,974,1,1153,3,976,1,"1,187",0
18:44,712,0,1262,0,703,1,1104,1,733,2,1266,1,715,1,1229,0,784,0,1179,2,2213,1,1121,0,975,1,1155,2,976,1,"1,188",1
18:45,712,0,1262,0,704,1,1105,1,734,1,1265,-1,715,0,1229,0,785,1,1180,1,2213,0,1124,3,975,0,1155,0,977,0,"1,189",1
18:46,712,0,1262,0,707,3,1105,0,734,0,1267,2,715,0,1227,-2,785,0,1183,3,2217,4,1126,2,975,0,1154,-1,978,1,"1,189",1
18:47,713,1,1266,4,706,-1,1107,2,734,0,1273,6,716,1,1229,2,787,2,1185,2,2217,0,1127,1,975,0,1154,0,978,0,"1,192",2
18:48,712,-1,1266,0,707,1,1109,2,734,0,1274,1,716,0,1229,0,787,0,1185,0,2217,0,1131,4,975,0,1155,1,978,0,"1,193",1
18:49,712,0,1267,1,710,3,1110,1,734,0,1275,1,716,0,1227,-2,787,0,1188,3,2218,1,1131,0,975,0,1157,2,979,1,"1,194",1
18:50,711,-1,1268,1,711,1,1112,2,734,0,1276,1,718,2,1229,2,786,-1,1188,0,2219,1,1131,0,976,1,1161,4,979,0,"1,195",1
18:51,711,0,1268,0,711,0,1114,2,735,1,1277,1,718,0,1227,-2,786,0,1192,4,2219,0,1133,2,977,1,1162,1,980,0,"1,196",1
18:52,712,1,1268,0,710,-1,1116,2,735,0,1282,5,719,1,1227,0,788,2,1194,2,2220,1,1135,2,977,0,1163,1,980,1,"1,198",2
18:53,712,0,1268,0,709,-1,1116,0,735,0,1281,-1,719,0,1227,0,790,2,1194,0,2221,1,1134,-1,978,1,1167,4,981,0,"1,198",0
18:54,712,0,1270,2,711,2,1115,-1,735,0,1281,0,721,2,1228,1,791,1,1197,3,2221,0,1136,2,978,0,1166,-1,981,1,"1,199",1
18:55,712,0,1270,0,712,1,1117,2,735,0,1282,1,722,1,1229,1,792,1,1199,2,2225,4,1137,1,978,0,1165,-1,982,1,"1,200",1
18:56,712,0,1271,1,712,0,1118,1,736,1,1284,2,722,0,1228,-1,795,3,1203,4,2225,0,1137,0,978,0,1165,0,983,1,"1,201",1
18:57,713,1,1271,0,712,0,1124,6,737,1,1283,-1,723,1,1229,1,796,1,1205,2,2227,2,1138,1,978,0,1166,1,984,1,"1,202",1
18:58,714,1,1271,0,715,3,1126,2,737,0,1283,0,723,0,1229,0,796,0,1206,1,2229,2,1139,1,978,0,1167,1,985,1,"1,203",1
18:59,714,0,1271,0,716,1,1127,1,738,1,1282,-1,723,0,1227,-2,797,1,1206,0,2230,1,1141,2,978,0,1167,0,985,1,"1,203",0
19:00,717,3,1271,0,717,1,1127,0,741,3,1282,0,722,-1,1226,-1,797,0,1205,-1,2232,2,1141,0,980,2,1168,1,987,1,"1,203",0
19:01,719,2,1272,1,717,0,1128,1,742,1,1282,0,722,0,1225,-1,797,0,1206,1,2235,3,1144,3,980,0,1168,0,987,1,"1,204",1
19:02,718,-1,1273,1,720,3,1129,1,745,3,1284,2,722,0,1224,-1,797,0,1206,0,2236,1,1145,1,981,1,1170,2,988,1,"1,204",1
19:03,718,0,1274,1,721,1,1130,1,747,2,1288,4,721,-1,1229,5,797,0,1208,2,2237,1,1147,2,981,0,1172,2,989,0,"1,207",2
19:04,718,0,1276,2,721,0,1132,2,748,1,1288,0,721,0,1230,1,797,0,1209,1,2238,1,1149,2,983,2,1172,0,989,1,"1,208",1
19:05,719,1,1277,1,723,2,1133,1,748,0,1289,1,721,0,1229,-1,795,-2,1213,4,2238,0,1152,3,983,0,1172,0,990,0,"1,209",1
19:06,719,0,1277,0,724,1,1133,0,748,0,1289,0,723,2,1231,2,795,0,1215,2,2239,1,1153,1,983,0,1172,0,990,1,"1,210",1
19:07,719,0,1277,0,724,0,1134,1,749,1,1292,3,723,0,1230,-1,795,0,1214,-1,2239,0,1158,5,984,1,1175,3,990,0,"1,211",1
19:08,719,0,1278,1,724,0,1134,0,751,2,1292,0,725,2,1230,0,796,1,1214,0,2239,0,1159,1,985,1,1176,1,991,1,"1,212",0
19:09,718,-1,1279,1,724,0,1137,3,751,0,1291,-1,726,1,1231,1,797,1,1214,0,2242,3,1161,2,986,1,1175,-1,992,1,"1,213",1
19:10,718,0,1280,1,725,1,1138,1,752,1,1289,-2,727,1,1233,2,800,3,1217,3,2241,-1,1161,0,986,0,1175,0,993,1,"1,213",1
19:11,717,-1,1282,2,726,1,1138,0,752,0,1290,1,727,0,1236,3,802,2,1217,0,2241,0,1163,2,986,0,1176,1,993,0,"1,215",1
19:12,717,0,1286,4,727,1,1137,-1,753,1,1292,2,729,2,1236,0,803,1,1219,2,2241,0,1162,-1,986,0,1176,0,994,1,"1,215",1
19:13,718,1,1289,3,729,2,1139,2,754,1,1296,4,730,1,1238,2,805,2,1219,0,2244,3,1162,0,986,0,1176,0,995,1,"1,217",2
19:14,718,0,1290,1,731,2,1140,1,754,0,1299,3,730,0,1239,1,805,0,1219,0,2244,0,1163,1,987,1,1180,4,996,0,"1,219",2
19:15,718,0,1294,4,731,0,1140,0,754,0,1300,1,730,0,1241,2,807,2,1218,-1,2244,0,1167,4,987,0,1179,-1,996,0,"1,220",1
19:16,718,0,1295,1,731,0,1140,0,754,0,1301,1,730,0,1242,1,808,1,1219,1,2244,0,1169,2,989,2,1178,-1,996,0,"1,221",1
19:17,717,-1,1299,4,734,3,1142,2,754,0,1302,1,730,0,1243,1,809,1,1220,1,2244,0,1173,4,992,3,1177,-1,997,1,"1,222",2
19:18,717,0,1299,0,734,0,1144,2,757,3,1302,0,730,0,1243,0,811,2,1222,2,2244,0,1173,0,992,0,1175,-2,998,1,"1,223",0
19:19,717,0,1303,4,737,3,1145,1,757,0,1302,0,731,1,1244,1,811,0,1223,1,2244,0,1172,-1,994,2,1178,3,999,1,"1,224",1
19:20,718,1,1301,-2,737,0,1146,1,759,2,1303,1,732,1,1243,-1,814,3,1224,1,2244,0,1175,3,994,0,1178,0,"1,000",1,"1,224",0
19:21,718,0,1301,0,737,0,1147,1,759,0,1303,0,733,1,1243,0,814,0,1224,0,2245,1,1178,3,994,0,1179,1,"1,000",0,"1,225",1
